0.2,0,0,0,0,0,0,0,2,Technical Skills
19,97,4,5.11,24.25,28.5,11,1,68,Technical Skills
407.2,1914,55,4.7,34.8,44.44,172,15,1354,Technical Skills
433.3,2485,86,5.73,28.9,30.24,268,54,1448,Technical Skills
57,254,5,4.46,50.8,68.4,20,0,189,Technical Skills
30.2,172,2,5.67,86,91,18,2,96,Technical Skills
3.2,25,1,7.5,25,20,0,3,12,Tactics and Strategy
10,59,0,5.9,0,0,8,0,29,Technical Skills
44,284,5,6.45,56.8,52.8,21,6,99,Technical Skills
10,59,1,5.9,59,60,5,2,37,Tactics and Strategy
10,60,0,6,0,0,6,0,22,Technical Skills
35.4,238,5,6.67,47.6,42.8,26,4,115,Technical Skills
4,52,1,13,52,24,7,1,9,Tactics and Strategy
24,172,4,7.17,43,36,15,4,48,Technical Skills
689.5,4008,135,5.81,29.69,30.66,402,55,2105,Technical Skills
550,3124,99,5.68,31.56,33.33,320,62,1845,Technical Skills
55,261,6,4.75,43.5,55,34,1,209,Technical Skills
55,297,6,5.4,49.5,55,26,4,171,Technical Skills
18,143,1,7.94,143,108,17,5,60,Tactics and Strategy
27.2,155,3,5.67,51.67,54.67,11,5,75,Technical Skills
173,884,15,5.11,58.93,69.2,81,5,524,Technical Skills
494,2347,95,4.75,24.71,31.2,258,34,1841,Technical Skills
235.4,1335,40,5.66,33.38,35.35,124,23,760,Technical Skills
26,172,1,6.62,172,156,17,0,54,Tactics and Strategy
16,79,5,4.94,15.8,19.2,8,1,65,Technical Skills
116.5,647,20,5.54,32.35,35.05,67,12,394,Technical Skills
189,716,35,3.79,20.46,32.4,55,16,694,Technical Skills
23,157,2,6.83,78.5,69,15,1,53,Tactics and Strategy
11.5,88,1,7.44,88,71,5,0,17,Tactics and Strategy
17,137,3,8.06,45.67,34,10,5,39,Technical Skills
7,33,1,4.71,33,42,0,1,20,Tactics and Strategy
14.3,72,2,4.97,36,43.5,6,2,54,Technical Skills
58,253,10,4.36,25.3,34.8,14,1,182,Technical Skills
7,35,0,5,0,0,1,0,20,Technical Skills
70,352,11,5.03,32,38.18,35,5,235,Technical Skills
9,43,2,4.78,21.5,27,4,0,32,Technical Skills
94.2,523,17,5.54,30.76,33.29,36,10,255,Technical Skills
285.3,1612,46,5.65,35.04,37.24,161,33,974,Technical Skills
34.5,198,10,5.68,19.8,20.9,18,6,130,Technical Skills
467.4,2214,69,4.73,32.09,40.67,218,21,1719,Technical Skills
20,101,2,5.05,50.5,60,9,0,57,Technical Skills
32,167,4,5.22,41.75,48,18,1,113,Technical Skills
179.4,1138,35,6.33,32.51,30.8,133,29,639,Technical Skills
317.4,1614,37,5.08,43.62,51.51,113,28,988,Technical Skills
33.4,226,2,6.71,113,101,18,6,81,Tactics and Strategy
28,110,1,3.93,110,168,4,1,90,Tactics and Strategy
960,4761,188,4.96,25.32,30.64,508,64,3504,Technical Skills
10,64,0,6.4,0,0,8,2,32,Technical Skills
169.2,563,31,3.32,18.16,32.77,26,10,663,Technical Skills
1462.1,5769,267,3.95,21.61,32.86,314,73,5154,Technical Skills
1278.4,5839,236,4.57,24.74,32.51,647,68,4897,Technical Skills
84.3,616,16,7.29,38.5,31.69,54,10,245,Technical Skills
132.2,742,29,5.61,25.59,27.38,89,17,479,Technical Skills
5,21,0,4.2,0,0,0,0,12,Technical Skills
6,8,1,1.33,8,36,0,0,29,Technical Skills
6.5,42,0,6.15,0,0,4,1,18,Technical Skills
350.1,1623,55,4.63,29.51,38.2,123,21,1148,Technical Skills
5.1,18,2,3.48,9,15.5,0,0,22,Technical Skills
14.2,69,2,4.81,34.5,43,4,0,41,Technical Skills
6,37,1,6.17,37,36,2,1,15,Tactics and Strategy
95,516,12,5.43,43,47.5,55,11,345,Technical Skills
1,10,0,10,0,0,2,0,2,Precision and Consistency
70.3,377,10,5.35,37.7,42.3,37,6,225,Technical Skills
1,12,0,12,0,0,2,0,1,Precision and Consistency
25.3,127,1,4.98,127,153,9,2,73,Tactics and Strategy
388.1,1954,61,5.03,32.03,38.18,138,49,1224,Technical Skills
69,326,12,4.72,27.17,34.5,34,4,287,Technical Skills
1040,5420,237,5.21,22.87,26.33,543,85,3712,Technical Skills
180.4,752,15,4.16,50.13,72.27,87,9,753,Technical Skills
0.5,5,1,6,5,5,0,0,2,Tactics and Strategy
549.5,3039,77,5.53,39.47,42.84,319,44,1762,Technical Skills
35,193,2,5.51,96.5,105,12,3,88,Technical Skills
37,280,7,7.57,40,31.71,28,10,119,Technical Skills
88.1,436,14,4.95,31.14,37.79,36,8,278,Technical Skills
6,38,0,6.33,0,0,5,0,14,Technical Skills
724.4,3788,82,5.23,46.2,53.02,219,83,2028,Technical Skills
174.1,839,13,4.82,64.54,80.38,101,11,685,Technical Skills
161.5,670,23,4.14,29.13,42.22,40,10,580,Technical Skills
18,125,1,6.94,125,108,15,2,49,Tactics and Strategy
8,44,1,5.5,44,48,3,1,19,Tactics and Strategy
3,18,0,6,0,0,1,0,5,Technical Skills
1.5,19,0,10.36,0,0,2,1,3,Technical Skills
27.2,124,5,4.54,24.8,32.8,9,4,93,Technical Skills
2,15,0,7.5,0,0,2,0,3,Technical Skills
20,102,2,5.1,51,60,5,1,59,Technical Skills
6,30,0,5,0,0,3,0,18,Technical Skills
1721.4,8517,251,4.95,33.93,41.16,833,137,6054,Technical Skills
5,37,1,7.4,37,30,5,0,13,Tactics and Strategy
1,18,0,18,0,0,4,0,1,Precision and Consistency
6,20,1,3.33,20,36,2,0,22,Tactics and Strategy
0.4,4,0,6,0,0,1,0,3,Tactics and Strategy
98,460,19,4.69,24.21,30.95,49,4,366,Technical Skills
67,347,8,5.18,43.38,50.25,28,4,195,Technical Skills
90.3,520,16,5.75,32.5,33.94,55,9,303,Technical Skills
14,52,2,3.71,26,42,6,0,54,Technical Skills
155.2,641,18,4.13,35.61,51.78,37,16,542,Technical Skills
67,371,8,5.54,46.38,50.25,27,7,175,Technical Skills
176,999,27,5.68,37,39.11,97,7,496,Technical Skills
22,119,4,5.41,29.75,33,6,3,58,Technical Skills
76,409,13,5.38,31.46,35.08,29,7,231,Technical Skills
19.5,121,0,6.1,0,0,14,4,68,Technical Skills
32,182,2,5.69,91,96,17,1,91,Technical Skills
20,80,2,4,40,60,1,1,56,Technical Skills
765.2,3694,106,4.83,34.85,43.32,247,92,2347,Technical Skills
3,24,0,8,0,0,2,1,9,Technical Skills
32.1,162,3,5.04,54,64.33,7,2,75,Technical Skills
40,235,2,5.88,117.5,120,26,1,116,Technical Skills
10,46,2,4.6,23,30,5,0,40,Technical Skills
755.3,3704,131,4.9,28.27,34.6,398,37,2764,Technical Skills
20,110,2,5.5,55,60,7,0,56,Technical Skills
123,634,15,5.15,42.27,49.2,49,18,382,Technical Skills
153.5,672,20,4.37,33.6,46.15,51,11,541,Technical Skills
1248.1,6038,239,4.84,25.26,31.33,613,59,4522,Technical Skills
36.4,239,3,6.52,79.67,73.33,30,6,119,Technical Skills
222,1075,21,4.84,51.19,63.43,63,12,631,Technical Skills
38,196,0,5.16,0,0,20,0,130,Technical Skills
10.2,58,1,5.61,58,62,7,0,34,Tactics and Strategy
325,1308,45,4.02,29.07,43.33,136,10,1234,Technical Skills
4,30,0,7.5,0,0,2,1,7,Technical Skills
430.5,2146,57,4.98,37.65,45.35,100,27,1150,Technical Skills
5,13,1,2.6,13,30,1,0,20,Technical Skills
23.5,109,1,4.57,109,143,15,0,94,Tactics and Strategy
18.1,98,4,5.39,24.5,27.25,4,3,53,Technical Skills
712.5,3722,141,5.22,26.4,30.33,395,70,2494,Technical Skills
217.5,1152,32,5.29,36,40.84,143,7,788,Technical Skills
11,95,0,8.64,0,0,10,4,28,Technical Skills
189.3,989,28,5.22,35.32,40.61,106,20,701,Technical Skills
389.2,2313,82,5.94,28.21,28.49,246,35,1247,Technical Skills
3,16,0,5.33,0,0,1,0,7,Technical Skills
14,95,2,6.79,47.5,42,15,1,47,Technical Skills
812.3,3961,107,4.88,37.02,45.56,231,107,2461,Technical Skills
26.2,161,3,6.11,53.67,52.67,12,5,67,Technical Skills
66.2,295,12,4.45,24.58,33.17,19,8,223,Technical Skills
22,150,5,6.82,30,26.4,8,8,64,Technical Skills
71,363,9,5.11,40.33,47.33,39,3,241,Technical Skills
50,254,8,5.08,31.75,37.5,27,1,177,Technical Skills
75,474,9,6.32,52.67,50,44,11,232,Technical Skills
57.5,402,8,6.95,50.25,43.38,44,7,156,Technical Skills
172,1078,14,6.27,77,73.71,101,14,492,Technical Skills
15,64,2,4.27,32,45,6,0,51,Technical Skills
998,5311,111,5.32,47.85,53.95,337,122,2701,Technical Skills
45,270,4,6,67.5,67.5,20,6,128,Technical Skills
525.4,2603,86,4.95,30.27,36.67,283,29,1904,Technical Skills
186.5,1020,31,5.46,32.9,36.16,120,14,643,Technical Skills
17,88,3,5.18,29.33,34,8,0,57,Technical Skills
4,26,0,6.5,0,0,2,0,18,Technical Skills
783.5,3804,78,4.85,48.77,60.29,254,46,2344,Technical Skills
111,566,10,5.1,56.6,66.6,28,12,301,Technical Skills
2,22,0,11,0,0,2,1,1,Technical Skills
46.4,164,9,3.51,18.22,31.11,10,8,195,Technical Skills
44.1,263,6,5.95,43.83,44.17,32,0,147,Technical Skills
108,509,7,4.71,72.71,92.57,41,9,340,Technical Skills
44,166,6,3.77,27.67,44,13,4,174,Technical Skills
27,153,1,5.67,153,162,12,3,79,Tactics and Strategy
502.1,2400,81,4.78,29.63,37.2,234,27,1769,Technical Skills
108,619,15,5.73,41.27,43.2,43,11,285,Technical Skills
323.4,1524,46,4.71,33.13,42.22,187,9,1236,Technical Skills
2,10,0,5,0,0,1,0,6,Technical Skills
21.1,110,3,5.2,36.67,42.33,6,1,61,Technical Skills
1288.4,5402,139,4.19,38.86,55.63,275,82,4030,Technical Skills
77.1,497,12,6.44,41.42,38.58,57,8,226,Technical Skills
518.1,2549,83,4.92,30.71,37.46,286,22,1885,Technical Skills
51,264,6,5.18,44,51,23,8,186,Technical Skills
24,144,5,6,28.8,28.8,14,0,69,Technical Skills
2,12,0,6,0,0,1,0,6,Technical Skills
1254.4,5355,168,4.27,31.88,44.81,308,103,4119,Technical Skills
185.1,1038,28,5.61,37.07,39.68,101,19,563,Technical Skills
289.1,1529,48,5.29,31.85,36.15,165,24,1010,Technical Skills
295.4,1507,42,5.1,35.88,42.24,92,46,871,Technical Skills
791.3,3451,90,4.36,38.34,52.77,235,61,2677,Technical Skills
213.5,1279,41,5.98,31.2,31.29,124,16,606,Technical Skills
10.2,70,0,6.77,0,0,7,1,38,Technical Skills
684.4,3429,118,5.01,29.06,34.81,353,28,2645,Technical Skills
38,212,9,5.58,23.56,25.33,18,4,115,Technical Skills
42.2,216,5,5.1,43.2,50.8,25,2,157,Technical Skills
20.2,146,4,7.18,36.5,30.5,19,2,57,Technical Skills
81.5,383,9,4.68,42.56,54.56,30,3,256,Technical Skills
160.2,856,34,5.34,25.18,28.29,88,12,529,Technical Skills
0.2,1,1,3,1,2,0,0,1,Tactics and Strategy
20,104,3,5.2,34.67,40,11,0,70,Technical Skills
21,105,2,5,52.5,63,12,1,66,Technical Skills
20,70,2,3.5,35,60,3,1,70,Technical Skills
830.5,4618,195,5.56,23.68,25.56,520,93,2898,Technical Skills
304.1,1549,68,5.09,22.78,26.84,194,24,1151,Technical Skills
39,190,7,4.87,27.14,33.43,13,5,119,Technical Skills
188.2,969,17,5.15,57,66.47,66,18,532,Technical Skills
33,147,4,4.45,36.75,49.5,8,4,106,Technical Skills
38,191,7,5.03,27.29,32.57,20,0,113,Technical Skills
7.1,39,0,5.44,0,0,3,1,24,Technical Skills
342.1,2059,48,6.02,42.9,42.77,174,38,939,Technical Skills
131.4,646,16,4.91,40.38,49.38,39,7,358,Technical Skills
360.3,2083,59,5.78,35.31,36.66,221,42,1229,Technical Skills
253.3,1369,37,5.4,37,41.11,155,20,943,Technical Skills
364.5,2009,56,5.51,35.88,39.09,164,38,1100,Technical Skills
17.5,79,4,4.43,19.75,26.75,3,1,51,Technical Skills
59,293,3,4.97,97.67,118,18,5,172,Technical Skills
8,64,0,8,0,0,7,2,22,Technical Skills
583.4,2354,100,4.03,23.54,35.02,154,46,2100,Technical Skills
6,31,1,5.17,31,36,3,0,18,Tactics and Strategy
13,76,2,5.85,38,39,5,2,44,Technical Skills
234.4,965,45,4.11,21.44,31.29,83,8,900,Technical Skills
218,980,24,4.5,40.83,54.5,72,14,725,Technical Skills
24,143,3,5.96,47.67,48,8,6,75,Technical Skills
11,50,1,4.55,50,66,5,1,45,Tactics and Strategy
279.2,1353,46,4.84,29.41,36.43,140,20,1016,Technical Skills
2.2,22,0,9.43,0,0,3,1,6,Technical Skills
9,38,2,4.22,19,27,5,0,36,Technical Skills
37.1,238,6,6.4,39.67,37.17,31,2,119,Technical Skills
18,104,3,5.78,34.67,36,9,1,62,Technical Skills
16.1,101,2,6.25,50.5,48.5,13,2,53,Technical Skills
22,133,1,6.05,133,132,7,6,62,Tactics and Strategy
17.2,129,5,7.44,25.8,20.8,17,3,53,Technical Skills
8.5,66,0,7.47,0,0,7,1,24,Technical Skills
660.3,2857,100,4.33,28.57,39.63,215,51,2354,Technical Skills
39,217,5,5.56,43.4,46.8,29,5,160,Technical Skills
18,89,0,4.94,0,0,6,1,47,Technical Skills
176,758,16,4.31,47.38,66,83,6,681,Technical Skills
39.5,193,2,4.85,96.5,119.5,15,1,115,Technical Skills
833.5,4306,164,5.16,26.26,30.51,425,65,2799,Technical Skills
21,54,0,2.57,0,0,4,1,94,Technical Skills
163,816,16,5.01,51,61.12,50,3,495,Technical Skills
49.3,337,5,6.81,67.4,59.4,46,2,144,Technical Skills
23,138,5,6,27.6,27.6,16,3,75,Technical Skills
67,387,9,5.78,43,44.67,26,7,163,Technical Skills
34.4,203,5,5.86,40.6,41.6,13,6,95,Technical Skills
12,66,0,5.5,0,0,2,2,28,Technical Skills
405.1,1864,53,4.6,35.17,45.87,100,37,1245,Technical Skills
24.4,129,5,5.23,25.8,29.6,13,4,94,Technical Skills
83,474,6,5.71,79,83,26,7,203,Technical Skills
51,213,11,4.18,19.36,27.82,13,3,172,Technical Skills
48,206,4,4.29,51.5,72,9,4,145,Technical Skills
12,88,0,7.33,0,0,10,1,31,Technical Skills
56,260,3,4.64,86.67,112,20,5,184,Technical Skills
86.4,519,20,5.99,25.95,26,51,9,283,Technical Skills
8.5,69,3,7.81,23,17.67,11,0,30,Technical Skills
216.4,955,42,4.41,22.74,30.95,78,14,805,Technical Skills
28.1,174,6,6.18,29,28.17,9,5,70,Technical Skills
390.5,2340,63,5.99,37.14,37.22,249,40,1215,Technical Skills
3,10,0,3.33,0,0,0,0,9,Technical Skills
421.1,2197,59,5.22,37.24,42.83,190,38,1482,Technical Skills
13.3,88,3,6.52,29.33,27,5,4,34,Technical Skills
70,481,6,6.87,80.17,70,54,11,206,Technical Skills
221,929,38,4.2,24.45,34.89,82,20,851,Technical Skills
290.2,1408,35,4.85,40.23,49.77,85,25,854,Technical Skills
30.4,144,2,4.7,72,92,10,2,91,Technical Skills
10,59,0,5.9,0,0,6,1,34,Technical Skills
40,172,3,4.3,57.33,80,17,1,142,Technical Skills
5,30,0,6,0,0,2,2,19,Technical Skills
13.2,75,1,5.62,75,80,5,1,32,Tactics and Strategy
86.4,381,12,4.4,31.75,43.33,36,1,317,Technical Skills
9,30,4,3.33,7.5,13.5,2,2,41,Technical Skills
115.5,542,32,4.68,16.94,21.72,51,5,428,Technical Skills
36,207,2,5.75,103.5,108,11,8,103,Technical Skills
209.2,988,24,4.72,41.17,52.33,72,16,629,Technical Skills
1,7,0,7,0,0,1,0,3,Tactics and Strategy
121.1,550,12,4.54,45.83,60.58,42,15,414,Technical Skills
59,324,5,5.49,64.8,70.8,27,5,157,Technical Skills
8,51,0,6.38,0,0,5,0,20,Technical Skills
577.5,3221,110,5.57,29.28,31.52,371,31,2100,Technical Skills
3,21,0,7,0,0,2,1,10,Technical Skills
115.1,708,22,6.15,32.18,31.41,70,17,346,Technical Skills
47.5,231,8,4.83,28.88,35.88,8,7,161,Technical Skills
275.1,1387,44,5.04,31.52,37.52,178,12,1017,Technical Skills
44,224,5,5.09,44.8,52.8,20,6,141,Technical Skills
101.2,582,12,5.74,48.5,50.67,65,8,372,Technical Skills
35,172,2,4.91,86,105,16,3,122,Technical Skills
4,16,0,4,0,0,1,0,14,Technical Skills
10.5,55,1,5.08,55,65,2,0,28,Tactics and Strategy
17.5,85,2,4.77,42.5,53.5,12,0,69,Technical Skills
7,29,0,4.14,0,0,0,0,18,Technical Skills
64.5,233,10,3.59,23.3,38.9,22,1,251,Technical Skills
16,95,0,5.94,0,0,7,2,42,Technical Skills
8,27,1,3.38,27,48,0,1,31,Tactics and Strategy
10,56,2,5.6,28,30,8,1,34,Technical Skills
24.5,131,4,5.28,32.75,37.25,7,4,76,Technical Skills
183.5,931,20,5.06,46.55,55.15,64,12,513,Technical Skills
298.1,1416,49,4.75,28.9,36.51,107,23,965,Technical Skills
589.2,2956,63,5.02,46.92,56.13,190,70,1723,Technical Skills
983.2,5740,175,5.84,32.8,33.71,547,110,2929,Technical Skills
29.1,133,5,4.56,26.6,35,13,2,111,Technical Skills
279.4,1555,52,5.56,29.9,32.27,176,27,934,Technical Skills
454,2152,63,4.74,34.16,43.24,113,37,1332,Technical Skills
269.5,1330,29,4.93,45.86,55.83,93,27,819,Technical Skills
53,225,5,4.25,45,63.6,28,3,214,Technical Skills
347,1943,53,5.6,36.66,39.28,238,23,1259,Technical Skills
349.3,1641,44,4.7,37.3,47.66,97,31,1072,Technical Skills
85,515,9,6.06,57.22,56.67,38,11,231,Technical Skills
8,50,3,6.25,16.67,16,3,2,27,Technical Skills
341,1471,43,4.31,34.21,47.58,98,41,1176,Technical Skills
11,63,2,5.73,31.5,33,8,0,32,Technical Skills
1,20,0,20,0,0,2,2,2,Precision and Consistency
64,385,10,6.02,38.5,38.4,32,7,181,Technical Skills
4,29,0,7.25,0,0,3,1,14,Technical Skills
7,39,0,5.57,0,0,1,3,22,Technical Skills
14,78,3,5.57,26,28,10,1,48,Technical Skills
933,4127,169,4.42,24.42,33.12,387,52,3413,Technical Skills
9,30,0,3.33,0,0,3,0,35,Technical Skills
153.2,1034,31,6.74,33.35,29.68,127,19,499,Technical Skills
32.1,184,7,5.72,26.29,27.57,11,2,74,Technical Skills
45,189,7,4.2,27,38.57,12,0,150,Technical Skills
14,109,4,7.79,27.25,21,12,2,29,Technical Skills
47.1,260,10,5.51,26,28.3,27,5,181,Technical Skills
1,3,0,3,0,0,0,0,3,Technical Skills
53,317,8,5.98,39.62,39.75,29,8,166,Technical Skills
15,56,3,3.73,18.67,30,2,1,56,Technical Skills
33,177,5,5.36,35.4,39.6,14,2,87,Technical Skills
75.1,294,9,3.91,32.67,50.11,33,2,279,Technical Skills
540.2,2774,77,5.13,36.03,42.1,302,35,1880,Technical Skills
8,38,1,4.75,38,48,4,0,30,Tactics and Strategy
33,159,3,4.82,53,66,11,3,102,Technical Skills
1302.3,5840,122,4.48,47.87,64.06,329,106,4092,Technical Skills
141.1,673,17,4.77,39.59,49.82,31,19,413,Technical Skills
100.5,482,11,4.78,43.82,55,42,12,357,Technical Skills
93,472,12,5.08,39.33,46.5,46,2,334,Technical Skills
30,164,4,5.47,41,45,14,0,79,Technical Skills
170.3,986,25,5.78,39.44,40.92,103,18,569,Technical Skills
248,1539,27,6.21,57,55.11,129,24,636,Technical Skills
7,45,0,6.43,0,0,5,1,22,Technical Skills
14,61,2,4.36,30.5,42,4,0,40,Technical Skills
10,60,2,6,30,30,6,1,25,Technical Skills
3,45,2,15,22.5,9,2,4,5,Precision and Consistency
10.1,52,1,5.11,52,61,6,0,30,Tactics and Strategy
10,40,3,4,13.33,20,1,0,26,Technical Skills
18,96,2,5.33,48,54,6,1,47,Technical Skills
37,174,6,4.7,29,37,6,5,110,Technical Skills
77.5,395,13,5.07,30.38,35.92,45,7,282,Technical Skills
52.4,256,5,4.86,51.2,63.2,15,6,160,Technical Skills
854.1,4241,110,4.97,38.55,46.59,293,49,2521,Technical Skills
120.1,657,16,5.47,41.06,45.06,75,8,422,Technical Skills
25,151,2,6.04,75.5,75,16,1,62,Technical Skills
6,25,0,4.17,0,0,1,0,22,Technical Skills
764,4042,141,5.29,28.67,32.51,414,67,2604,Technical Skills
350.4,1672,44,4.77,38,47.82,185,28,1374,Technical Skills
8,48,1,6,48,48,4,0,18,Tactics and Strategy
58,250,4,4.31,62.5,87,30,4,230,Technical Skills
8.3,57,0,6.71,0,0,4,1,22,Technical Skills
197.4,1323,32,6.69,41.34,37.06,146,30,629,Technical Skills
30,83,3,2.77,27.67,60,2,0,117,Technical Skills
23,139,6,6.04,23.17,23,7,6,65,Technical Skills
67,392,9,5.85,43.56,44.67,48,3,232,Technical Skills
3,13,1,4.33,13,18,2,0,12,Tactics and Strategy
19,105,1,5.53,105,114,9,2,51,Tactics and Strategy
383.1,1760,46,4.59,38.26,49.98,103,44,1222,Technical Skills
150.1,743,17,4.95,43.71,53,87,6,540,Technical Skills
218.4,1117,32,5.11,34.91,41,82,27,696,Technical Skills
146,652,21,4.47,31.05,41.71,35,11,465,Technical Skills
60,261,6,4.35,43.5,60,24,1,200,Technical Skills
405,1929,42,4.76,45.93,57.86,119,34,1232,Technical Skills
57.2,413,12,7.2,34.42,28.67,47,10,180,Technical Skills
6,37,2,6.17,18.5,18,6,0,20,Technical Skills
21,90,2,4.29,45,63,9,0,78,Technical Skills
46.3,326,4,7.01,81.5,69.75,22,14,121,Technical Skills
6,21,1,3.5,21,36,3,0,29,Tactics and Strategy
3,19,0,6.33,0,0,1,0,4,Technical Skills
237.1,1077,39,4.54,27.62,36.49,113,2,899,Technical Skills
360,1970,56,5.47,35.18,38.57,219,26,1228,Technical Skills
254.5,1152,29,4.52,39.72,52.72,93,15,885,Technical Skills
159.5,908,27,5.68,33.63,35.52,106,9,515,Technical Skills
27,163,6,6.04,27.17,27,14,7,81,Technical Skills
74.1,423,12,5.7,35.25,37.08,42,3,224,Technical Skills
402.3,2031,78,5.05,26.04,30.96,149,46,1235,Technical Skills
77.2,414,6,5.35,69,77.33,41,5,276,Technical Skills
21.4,133,6,6.14,22.17,21.67,13,4,64,Technical Skills
9,37,1,4.11,37,54,4,0,35,Tactics and Strategy
1050.4,5180,156,4.93,33.21,40.41,315,117,3155,Technical Skills
78.2,415,11,5.3,37.73,42.73,38,3,253,Technical Skills
14,75,1,5.36,75,84,12,0,48,Tactics and Strategy
25,160,1,6.4,160,150,11,2,61,Tactics and Strategy
156.5,697,28,4.44,24.89,33.61,56,14,550,Technical Skills
26,197,6,7.58,32.83,26,19,7,69,Technical Skills
102.3,521,12,5.08,43.42,51.25,51,7,342,Technical Skills
400.3,2101,77,5.25,27.29,31.21,209,29,1331,Technical Skills
326.2,1739,56,5.33,31.05,34.96,190,23,1134,Technical Skills
6,50,2,8.33,25,18,6,1,17,Tactics and Strategy
46.4,275,3,5.89,91.67,93.33,23,2,106,Technical Skills
665,3412,115,5.13,29.67,34.7,351,44,2337,Technical Skills
139.1,839,18,6.03,46.61,46.39,58,29,359,Technical Skills
34.2,177,6,5.16,29.5,34.33,6,6,98,Technical Skills
195,1083,27,5.55,40.11,43.33,109,25,632,Technical Skills
99,589,19,5.95,31,31.26,58,9,321,Technical Skills
282.1,1336,60,4.73,22.27,28.22,131,29,1082,Technical Skills
4,32,1,8,32,24,4,0,9,Tactics and Strategy
239.2,1423,38,5.95,37.45,37.79,145,42,787,Technical Skills
1625,7936,220,4.88,36.07,44.32,525,179,4964,Technical Skills
26.5,149,6,5.55,24.83,26.83,8,3,69,Technical Skills
4,16,0,4,0,0,0,0,9,Technical Skills
113.1,658,18,5.81,36.56,37.72,76,7,364,Technical Skills
90.2,533,15,5.9,35.53,36.13,46,15,272,Technical Skills
15,97,1,6.47,97,90,5,4,35,Tactics and Strategy
89.5,459,15,5.11,30.6,35.93,13,11,235,Technical Skills
5,34,0,6.8,0,0,1,0,13,Technical Skills
166.1,856,27,5.15,31.7,36.93,96,6,641,Technical Skills
646.5,3534,109,5.46,32.42,35.61,395,51,2201,Technical Skills
883.1,3748,183,4.24,20.48,28.96,262,50,2991,Technical Skills
9.5,69,0,7.02,0,0,5,4,29,Technical Skills
8,69,1,8.62,69,48,7,1,21,Tactics and Strategy
10,68,1,6.8,68,60,10,1,33,Tactics and Strategy
20.2,128,1,6.3,128,122,15,1,60,Tactics and Strategy
158.5,743,20,4.68,37.15,47.65,64,7,519,Technical Skills
275,1440,36,5.24,40,45.83,143,15,892,Technical Skills
10,54,3,5.4,18,20,6,0,31,Technical Skills
13,60,1,4.62,60,78,5,1,46,Tactics and Strategy
54,303,5,5.61,60.6,64.8,37,1,172,Technical Skills
6,48,1,8,48,36,6,1,22,Tactics and Strategy
7,46,0,6.57,0,0,2,2,18,Technical Skills
138.1,570,14,4.13,40.71,59.21,37,13,495,Technical Skills
193.3,996,25,5.15,39.84,46.44,57,20,510,Technical Skills
47,233,10,4.96,23.3,28.2,18,6,145,Technical Skills
68,330,8,4.85,41.25,51,31,2,230,Technical Skills
8.1,31,3,3.8,10.33,16.33,3,0,31,Technical Skills
99.4,522,9,5.24,58,66.44,24,8,236,Technical Skills
21.2,117,1,5.48,117,128,8,3,62,Tactics and Strategy
4,26,0,6.5,0,0,2,0,7,Technical Skills
19.1,97,4,5.06,24.25,28.75,15,0,71,Technical Skills
205.3,1038,27,5.05,38.44,45.67,83,21,666,Technical Skills
23,135,5,5.87,27,27.6,14,3,80,Technical Skills
9,69,2,7.67,34.5,27,5,0,16,Tactics and Strategy
